Set 1: 79.264 [['Player4', 'Player8', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player10', 'Player12', 'Player13', 'Player15']]
Set 513: 38.957 [['Player5', 'Player7', 'Player12', 'Player16'], ['Player4', 'Player8', 'Player11', 'Player13'], ['Player2', 'Player6', 'Player9', 'Player14'], ['Player1', 'Player3', 'Player10', 'Player15']]
Set 514: 49.881 [['Player1', 'Player5', 'Player6', 'Player11'], ['Player2', 'Player4', 'Player12', 'Player15'], ['Player3', 'Player7', 'Player8', 'Player14'], ['Player9', 'Player10', 'Player13', 'Player16']]
Set 515: 34.537 [['Player3', 'Player6', 'Player9', 'Player11'], ['Player5', 'Player7', 'Player15', 'Player16'], ['Player1', 'Player10', 'Player12', 'Player13'], ['Player2', 'Player4', 'Player8', 'Player14']]
Set 516: 36.023 [['Player2', 'Player10', 'Player14', 'Player16'], ['Player3', 'Player7', 'Player12', 'Player13'], ['Player1', 'Player6', 'Player8', 'Player9'], ['Player4', 'Player5', 'Player11', 'Player15']]
Set 517: 38.944 [['Player8', 'Player9', 'Player10', 'Player14'], ['Player1', 'Player5', 'Player12', 'Player16'], ['Player2', 'Player6', 'Player7', 'Player11'], ['Player3', 'Player4', 'Player13', 'Player15']]
Set 518: 61.192 [['Player8', 'Player13', 'Player15', 'Player16'], ['Player2', 'Player4', 'Player9', 'Player11'], ['Player1', 'Player3', 'Player5', 'Player12'], ['Player6', 'Player7', 'Player10', 'Player14']]
Set 519: 49.852 [['Player7', 'Player10', 'Player11', 'Player16'], ['Player1', 'Player3', 'Player5', 'Player15'], ['Player4', 'Player6', 'Player13', 'Player14'], ['Player2', 'Player8', 'Player9', 'Player12']]
Set 520: 61.527 [['Player1', 'Player4', 'Player6', 'Player7'], ['Player2', 'Player3', 'Player10', 'Player14'], ['Player5', 'Player9', 'Player12', 'Player15'], ['Player8', 'Player11', 'Player13', 'Player16']]
Set 521: 32.294 [['Player3', 'Player6', 'Player12', 'Player16'], ['Player2', 'Player11', 'Player13', 'Player15'], ['Player4', 'Player7', 'Player9', 'Player10'], ['Player1', 'Player5', 'Player8', 'Player14']]
Set 522: 47.533 [['Player4', 'Player11', 'Player13', 'Player15'], ['Player2', 'Player3', 'Player9', 'Player14'], ['Player1', 'Player5', 'Player7', 'Player12'], ['Player6', 'Player8', 'Player10', 'Player16']]
Set 523: 35.816 [['Player6', 'Player11', 'Player12', 'Player13'], ['Player1', 'Player7', 'Player10', 'Player14'], ['Player2', 'Player4', 'Player8', 'Player15'], ['Player3', 'Player5', 'Player9', 'Player16']]
Set 524: 29.623 [['Player3', 'Player5', 'Player14', 'Player15'], ['Player4', 'Player7', 'Player10', 'Player16'], ['Player2', 'Player6', 'Player8', 'Player12'], ['Player1', 'Player9', 'Player11', 'Player13']]
Set 525: 58.145 [['Player2', 'Player9', 'Player12', 'Player16'], ['Player1', 'Player3', 'Player6', 'Player7'], ['Player4', 'Player8', 'Player10', 'Player11'], ['Player5', 'Player13', 'Player14', 'Player15']]
Set 526: 30.294 [['Player5', 'Player6', 'Player13', 'Player15'], ['Player1', 'Player9', 'Player10', 'Player12'], ['Player2', 'Player4', 'Player14', 'Player16'], ['Player3', 'Player7', 'Player8', 'Player11']]
Set 527: 57.464 [['Player8', 'Player11', 'Player12', 'Player14'], ['Player3', 'Player9', 'Player15', 'Player16'], ['Player2', 'Player6', 'Player10', 'Player13'], ['Player1', 'Player4', 'Player5', 'Player7']]
Set 528: 54.141 [['Player6', 'Player9', 'Player12', 'Player15'], ['Player2', 'Player3', 'Player4', 'Player8'], ['Player1', 'Player7', 'Player13', 'Player14'], ['Player5', 'Player10', 'Player11', 'Player16']]
Set 529: 38.632 [['Player5', 'Player8', 'Player9', 'Player10'], ['Player2', 'Player4', 'Player6', 'Player14'], ['Player3', 'Player11', 'Player15', 'Player16'], ['Player1', 'Player7', 'Player12', 'Player13']]
Set 530: 56.293 [['Player1', 'Player2', 'Player7', 'Player15'], ['Player5', 'Player6', 'Player11', 'Player16'], ['Player3', 'Player4', 'Player8', 'Player10'], ['Player9', 'Player12', 'Player13', 'Player14']]
Set 531: 41.684 [['Player3', 'Player5', 'Player10', 'Player12'], ['Player1', 'Player9', 'Player11', 'Player15'], ['Player7', 'Player8', 'Player14', 'Player16'], ['Player2', 'Player4', 'Player6', 'Player13']]
Set 532: 58.844 [['Player1', 'Player4', 'Player7', 'Player13'], ['Player2', 'Player5', 'Player6', 'Player8'], ['Player3', 'Player9', 'Player10', 'Player14'], ['Player11', 'Player12', 'Player15', 'Player16']]
Set 533: 62.348 [['Player1', 'Player3', 'Player7', 'Player12'], ['Player2', 'Player5', 'Player8', 'Player11'], ['Player13', 'Player14', 'Player15', 'Player16'], ['Player4', 'Player6', 'Player9', 'Player10']]
Set 534: 36.437 [['Player3', 'Player4', 'Player9', 'Player16'], ['Player2', 'Player10', 'Player11', 'Player13'], ['Player5', 'Player8', 'Player12', 'Player15'], ['Player1', 'Player6', 'Player7', 'Player14']]
Set 535: 51.855 [['Player3', 'Player4', 'Player11', 'Player12'], ['Player1', 'Player2', 'Player6', 'Player16'], ['Player5', 'Player8', 'Player10', 'Player15'], ['Player7', 'Player9', 'Player13', 'Player14']]
Set 536: 46.503 [['Player7', 'Player8', 'Player10', 'Player16'], ['Player2', 'Player4', 'Player9', 'Player13'], ['Player3', 'Player11', 'Player14', 'Player15'], ['Player1', 'Player5', 'Player6', 'Player12']]
Set 537: 53.743 [['Player9', 'Player12', 'Player14', 'Player16'], ['Player1', 'Player5', 'Player7', 'Player11'], ['Player4', 'Player6', 'Player8', 'Player15'], ['Player2', 'Player3', 'Player10', 'Player13']]
Set 538: 28.072 [['Player3', 'Player6', 'Player11', 'Player13'], ['Player4', 'Player5', 'Player7', 'Player10'], ['Player2', 'Player8', 'Player9', 'Player14'], ['Player1', 'Player12', 'Player15', 'Player16']]
Set 539: 49.202 [['Player1', 'Player4', 'Player7', 'Player15'], ['Player2', 'Player3', 'Player8', 'Player13'], ['Player5', 'Player9', 'Player12', 'Player14'], ['Player6', 'Player10', 'Player11', 'Player16']]
Set 540: 47.006 [['Player3', 'Player4', 'Player8', 'Player13'], ['Player2', 'Player5', 'Player6', 'Player15'], ['Player1', 'Player7', 'Player9', 'Player14'], ['Player10', 'Player11', 'Player12', 'Player16']]
Set 541: 76.868 [['Player4', 'Player8', 'Player9', 'Player11'], ['Player5', 'Player6', 'Player13', 'Player14'], ['Player1', 'Player2', 'Player3', 'Player7'], ['Player10', 'Player12', 'Player15', 'Player16']]
Set 542: 47.404 [['Player8', 'Player10', 'Player11', 'Player16'], ['Player1', 'Player3', 'Player13', 'Player14'], ['Player2', 'Player6', 'Player7', 'Player9'], ['Player4', 'Player5', 'Player12', 'Player15']]
Set 543: 32.703 [['Player1', 'Player13', 'Player15', 'Player16'], ['Player2', 'Player4', 'Player8', 'Player10'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player3', 'Player5', 'Player12', 'Player14']]
Set 544: 48.913 [['Player1', 'Player4', 'Player7', 'Player8'], ['Player2', 'Player9', 'Player11', 'Player14'], ['Player3', 'Player5', 'Player10', 'Player15'], ['Player6', 'Player12', 'Player13', 'Player16']]
Set 545: 42.278 [['Player5', 'Player12', 'Player14', 'Player16'], ['Player3', 'Player4', 'Player9', 'Player11'], ['Player2', 'Player6', 'Player7', 'Player8'], ['Player1', 'Player10', 'Player13', 'Player15']]
Set 546: 50.955 [['Player1', 'Player3', 'Player8', 'Player9'], ['Player2', 'Player4', 'Player11', 'Player13'], ['Player5', 'Player10', 'Player12', 'Player15'], ['Player6', 'Player7', 'Player14', 'Player16']]
Set 547: 46.228 [['Player1', 'Player6', 'Player7', 'Player16'], ['Player5', 'Player13', 'Player14', 'Player15'], ['Player4', 'Player8', 'Player10', 'Player12'], ['Player2', 'Player3', 'Player9', 'Player11']]
Set 548: 50.612 [['Player1', 'Player7', 'Player9', 'Player11'], ['Player2', 'Player3', 'Player5', 'Player14'], ['Player8', 'Player10', 'Player12', 'Player16'], ['Player4', 'Player6', 'Player13', 'Player15']]
Set 549: 36.865 [['Player1', 'Player6', 'Player8', 'Player9'], ['Player4', 'Player7', 'Player10', 'Player14'], ['Player3', 'Player11', 'Player13', 'Player15'], ['Player2', 'Player5', 'Player12', 'Player16']]
Set 550: 38.234 [['Player3', 'Player7', 'Player8', 'Player14'], ['Player5', 'Player10', 'Player13', 'Player16'], ['Player2', 'Player4', 'Player9', 'Player11'], ['Player1', 'Player6', 'Player12', 'Player15']]
Set 551: 43.561 [['Player3', 'Player5', 'Player7', 'Player12'], ['Player8', 'Player10', 'Player13', 'Player14'], ['Player2', 'Player6', 'Player11', 'Player16'], ['Player1', 'Player4', 'Player9', 'Player15']]
Set 552: 65.585 [['Player2', 'Player3', 'Player6', 'Player7'], ['Player9', 'Player12', 'Player14', 'Player16'], ['Player5', 'Player10', 'Player13', 'Player15'], ['Player1', 'Player4', 'Player8', 'Player11']]
Set 553: 41.377 [['Player6', 'Player8', 'Player9', 'Player16'], ['Player1', 'Player3', 'Player11', 'Player12'], ['Player5', 'Player7', 'Player10', 'Player14'], ['Player2', 'Player4', 'Player13', 'Player15']]
Set 554: 56.844 [['Player3', 'Player6', 'Player13', 'Player16'], ['Player7', 'Player8', 'Player11', 'Player14'], ['Player4', 'Player9', 'Player12', 'Player15'], ['Player1', 'Player2', 'Player5', 'Player10']]
Set 555: 35.062 [['Player3', 'Player6', 'Player10', 'Player16'], ['Player2', 'Player5', 'Player8', 'Player11'], ['Player1', 'Player7', 'Player12', 'Player13'], ['Player4', 'Player9', 'Player14', 'Player15']]
Set 556: 52.447 [['Player5', 'Player9', 'Player10', 'Player12'], ['Player2', 'Player3', 'Player8', 'Player11'], ['Player6', 'Player13', 'Player14', 'Player16'], ['Player1', 'Player4', 'Player7', 'Player15']]
Set 557: 40.65 [['Player5', 'Player7', 'Player8', 'Player13'], ['Player6', 'Player10', 'Player11', 'Player14'], ['Player2', 'Player3', 'Player15', 'Player16'], ['Player1', 'Player4', 'Player9', 'Player12']]
Set 558: 48.529 [['Player2', 'Player11', 'Player13', 'Player15'], ['Player3', 'Player6', 'Player9', 'Player12'], ['Player5', 'Player10', 'Player14', 'Player16'], ['Player1', 'Player4', 'Player7', 'Player8']]
Set 559: 38.819 [['Player5', 'Player7', 'Player10', 'Player13'], ['Player1', 'Player4', 'Player6', 'Player15'], ['Player2', 'Player8', 'Player11', 'Player16'], ['Player3', 'Player9', 'Player12', 'Player14']]
Set 560: 46.576 [['Player4', 'Player6', 'Player8', 'Player12'], ['Player2', 'Player3', 'Player9', 'Player14'], ['Player1', 'Player5', 'Player10', 'Player13'], ['Player7', 'Player11', 'Player15', 'Player16']]
Set 561: 36.364 [['Player1', 'Player7', 'Player11', 'Player12'], ['Player5', 'Player6', 'Player8', 'Player9'], ['Player3', 'Player13', 'Player15', 'Player16'], ['Player2', 'Player4', 'Player10', 'Player14']]
Set 562: 75.151 [['Player5', 'Player12', 'Player15', 'Player16'], ['Player10', 'Player11', 'Player13', 'Player14'], ['Player1', 'Player2', 'Player4', 'Player6'], ['Player3', 'Player7', 'Player8', 'Player9']]
Set 563: 32.479 [['Player1', 'Player13', 'Player14', 'Player16'], ['Player2', 'Player4', 'Player8', 'Player12'], ['Player3', 'Player6', 'Player10', 'Player11'], ['Player5', 'Player7', 'Player9', 'Player15']]
Set 564: 44.184 [['Player2', 'Player10', 'Player11', 'Player15'], ['Player3', 'Player13', 'Player14', 'Player16'], ['Player4', 'Player7', 'Player8', 'Player12'], ['Player1', 'Player5', 'Player6', 'Player9']]
Set 565: 33.316 [['Player6', 'Player8', 'Player11', 'Player14'], ['Player3', 'Player5', 'Player10', 'Player12'], ['Player1', 'Player4', 'Player13', 'Player15'], ['Player2', 'Player7', 'Player9', 'Player16']]
Set 566: 39.277 [['Player2', 'Player8', 'Player11', 'Player13'], ['Player1', 'Player4', 'Player9', 'Player12'], ['Player3', 'Player5', 'Player10', 'Player14'], ['Player6', 'Player7', 'Player15', 'Player16']]
Set 567: 49.259 [['Player2', 'Player3', 'Player12', 'Player13'], ['Player1', 'Player5', 'Player6', 'Player11'], ['Player7', 'Player9', 'Player10', 'Player14'], ['Player4', 'Player8', 'Player15', 'Player16']]
Set 568: 42.826 [['Player4', 'Player8', 'Player13', 'Player16'], ['Player1', 'Player9', 'Player12', 'Player14'], ['Player5', 'Player6', 'Player11', 'Player15'], ['Player2', 'Player3', 'Player7', 'Player10']]
Set 569: 31.853 [['Player4', 'Player6', 'Player8', 'Player11'], ['Player5', 'Player9', 'Player10', 'Player13'], ['Player2', 'Player3', 'Player15', 'Player16'], ['Player1', 'Player7', 'Player12', 'Player14']]
Set 570: 32.121 [['Player2', 'Player5', 'Player11', 'Player15'], ['Player3', 'Player4', 'Player7', 'Player13'], ['Player6', 'Player8', 'Player9', 'Player14'], ['Player1', 'Player10', 'Player12', 'Player16']]
Set 571: 33.222 [['Player1', 'Player5', 'Player9', 'Player16'], ['Player3', 'Player7', 'Player14', 'Player15'], ['Player2', 'Player4', 'Player11', 'Player13'], ['Player6', 'Player8', 'Player10', 'Player12']]
Set 572: 42.718 [['Player1', 'Player5', 'Player6', 'Player11'], ['Player4', 'Player7', 'Player9', 'Player15'], ['Player3', 'Player13', 'Player14', 'Player16'], ['Player2', 'Player8', 'Player10', 'Player12']]
Set 573: 26.829 [['Player4', 'Player7', 'Player8', 'Player9'], ['Player1', 'Player5', 'Player15', 'Player16'], ['Player3', 'Player6', 'Player10', 'Player13'], ['Player2', 'Player11', 'Player12', 'Player14']]
Set 574: 33.171 [['Player3', 'Player4', 'Player14', 'Player16'], ['Player1', 'Player7', 'Player8', 'Player10'], ['Player5', 'Player6', 'Player11', 'Player15'], ['Player2', 'Player9', 'Player12', 'Player13']]
Set 575: 35.481 [['Player5', 'Player9', 'Player10', 'Player16'], ['Player3', 'Player7', 'Player8', 'Player12'], ['Player1', 'Player4', 'Player11', 'Player13'], ['Player2', 'Player6', 'Player14', 'Player15']]
Set 576: 58.863 [['Player3', 'Player6', 'Player11', 'Player16'], ['Player1', 'Player2', 'Player4', 'Player12'], ['Player5', 'Player9', 'Player13', 'Player14'], ['Player7', 'Player8', 'Player10', 'Player15']]
Set 577: 45.025 [['Player2', 'Player4', 'Player11', 'Player15'], ['Player7', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player6', 'Player8', 'Player9'], ['Player3', 'Player5', 'Player10', 'Player14']]
Set 578: 56.295 [['Player5', 'Player6', 'Player12', 'Player14'], ['Player2', 'Player4', 'Player7', 'Player13'], ['Player8', 'Player11', 'Player15', 'Player16'], ['Player1', 'Player3', 'Player9', 'Player10']]
Set 579: 60.453 [['Player7', 'Player11', 'Player12', 'Player14'], ['Player1', 'Player5', 'Player15', 'Player16'], ['Player8', 'Player9', 'Player10', 'Player13'], ['Player2', 'Player3', 'Player4', 'Player6']]
Set 580: 61.402 [['Player7', 'Player9', 'Player10', 'Player14'], ['Player1', 'Player3', 'Player5', 'Player6'], ['Player2', 'Player11', 'Player12', 'Player13'], ['Player4', 'Player8', 'Player15', 'Player16']]
Set 581: 68.873 [['Player3', 'Player6', 'Player9', 'Player11'], ['Player5', 'Player7', 'Player8', 'Player10'], ['Player1', 'Player2', 'Player4', 'Player12'], ['Player13', 'Player14', 'Player15', 'Player16']]
Set 582: 36.306 [['Player7', 'Player9', 'Player11', 'Player14'], ['Player2', 'Player4', 'Player13', 'Player16'], ['Player1', 'Player6', 'Player8', 'Player15'], ['Player3', 'Player5', 'Player10', 'Player12']]
Set 583: 46.461 [['Player1', 'Player4', 'Player8', 'Player12'], ['Player6', 'Player10', 'Player11', 'Player14'], ['Player2', 'Player3', 'Player9', 'Player15'], ['Player5', 'Player7', 'Player13', 'Player16']]
Set 584: 46.075 [['Player1', 'Player10', 'Player12', 'Player16'], ['Player6', 'Player7', 'Player8', 'Player9'], ['Player2', 'Player3', 'Player5', 'Player11'], ['Player4', 'Player13', 'Player14', 'Player15']]
Set 585: 37.917 [['Player2', 'Player6', 'Player10', 'Player15'], ['Player1', 'Player5', 'Player9', 'Player12'], ['Player7', 'Player8', 'Player13', 'Player14'], ['Player3', 'Player4', 'Player11', 'Player16']]
Set 586: 44.132 [['Player4', 'Player6', 'Player11', 'Player14'], ['Player5', 'Player9', 'Player12', 'Player13'], ['Player1', 'Player2', 'Player8', 'Player15'], ['Player3', 'Player7', 'Player10', 'Player16']]
Set 587: 30.57 [['Player2', 'Player6', 'Player9', 'Player16'], ['Player3', 'Player4', 'Player10', 'Player11'], ['Player1', 'Player8', 'Player12', 'Player15'], ['Player5', 'Player7', 'Player13', 'Player14']]
Set 588: 45.218 [['Player5', 'Player6', 'Player7', 'Player14'], ['Player2', 'Player3', 'Player4', 'Player15'], ['Player1', 'Player11', 'Player12', 'Player16'], ['Player8', 'Player9', 'Player10', 'Player13']]
Set 589: 33.598 [['Player4', 'Player7', 'Player9', 'Player14'], ['Player1', 'Player5', 'Player11', 'Player15'], ['Player3', 'Player10', 'Player13', 'Player16'], ['Player2', 'Player6', 'Player8', 'Player12']]
Set 590: 41.85 [['Player2', 'Player8', 'Player13', 'Player16'], ['Player3', 'Player5', 'Player9', 'Player10'], ['Player6', 'Player11', 'Player12', 'Player14'], ['Player1', 'Player4', 'Player7', 'Player15']]
Set 591: 47.051 [['Player9', 'Player11', 'Player13', 'Player14'], ['Player1', 'Player3', 'Player10', 'Player16'], ['Player4', 'Player5', 'Player6', 'Player15'], ['Player2', 'Player7', 'Player8', 'Player12']]
Set 592: 34.298 [['Player6', 'Player7', 'Player9', 'Player10'], ['Player2', 'Player12', 'Player13', 'Player15'], ['Player3', 'Player4', 'Player5', 'Player11'], ['Player1', 'Player8', 'Player14', 'Player16']]
Set 593: 42.309 [['Player1', 'Player4', 'Player11', 'Player15'], ['Player5', 'Player6', 'Player9', 'Player12'], ['Player2', 'Player3', 'Player8', 'Player16'], ['Player7', 'Player10', 'Player13', 'Player14']]
Set 594: 46.74 [['Player1', 'Player3', 'Player12', 'Player14'], ['Player2', 'Player5', 'Player7', 'Player10'], ['Player4', 'Player11', 'Player15', 'Player16'], ['Player6', 'Player8', 'Player9', 'Player13']]
Set 595: 51.51 [['Player6', 'Player7', 'Player14', 'Player16'], ['Player3', 'Player4', 'Player8', 'Player12'], ['Player5', 'Player9', 'Player13', 'Player15'], ['Player1', 'Player2', 'Player10', 'Player11']]
Set 596: 48.449 [['Player6', 'Player10', 'Player12', 'Player15'], ['Player2', 'Player9', 'Player11', 'Player16'], ['Player1', 'Player3', 'Player5', 'Player14'], ['Player4', 'Player7', 'Player8', 'Player13']]
Set 597: 51.253 [['Player7', 'Player11', 'Player12', 'Player16'], ['Player3', 'Player5', 'Player6', 'Player8'], ['Player4', 'Player9', 'Player10', 'Player15'], ['Player1', 'Player2', 'Player13', 'Player14']]
Set 598: 48.938 [['Player1', 'Player3', 'Player6', 'Player13'], ['Player5', 'Player7', 'Player14', 'Player16'], ['Player2', 'Player8', 'Player9', 'Player12'], ['Player4', 'Player10', 'Player11', 'Player15']]
Set 599: 44.815 [['Player8', 'Player10', 'Player13', 'Player14'], ['Player1', 'Player4', 'Player9', 'Player12'], ['Player2', 'Player5', 'Player15', 'Player16'], ['Player3', 'Player6', 'Player7', 'Player11']]
Set 600: 63.507 [['Player10', 'Player11', 'Player14', 'Player15'], ['Player6', 'Player7', 'Player9', 'Player16'], ['Player1', 'Player2', 'Player4', 'Player13'], ['Player3', 'Player5', 'Player8', 'Player12']]
Set 601: 26.576 [['Player4', 'Player5', 'Player9', 'Player16'], ['Player2', 'Player7', 'Player11', 'Player14'], ['Player1', 'Player8', 'Player10', 'Player15'], ['Player3', 'Player6', 'Player12', 'Player13']]
Set 602: 50.187 [['Player2', 'Player4', 'Player5', 'Player6'], ['Player3', 'Player9', 'Player13', 'Player15'], ['Player1', 'Player10', 'Player11', 'Player14'], ['Player7', 'Player8', 'Player12', 'Player16']]
Set 603: 50.904 [['Player1', 'Player5', 'Player6', 'Player16'], ['Player3', 'Player8', 'Player14', 'Player15'], ['Player10', 'Player11', 'Player12', 'Player13'], ['Player2', 'Player4', 'Player7', 'Player9']]
Set 604: 27.464 [['Player3', 'Player4', 'Player13', 'Player16'], ['Player1', 'Player9', 'Player11', 'Player12'], ['Player5', 'Player7', 'Player8', 'Player14'], ['Player2', 'Player6', 'Player10', 'Player15']]
Set 605: 29.105 [['Player2', 'Player11', 'Player13', 'Player15'], ['Player1', 'Player9', 'Player12', 'Player16'], ['Player3', 'Player4', 'Player10', 'Player14'], ['Player5', 'Player6', 'Player7', 'Player8']]
Set 606: 50.882 [['Player7', 'Player10', 'Player11', 'Player14'], ['Player2', 'Player4', 'Player5', 'Player12'], ['Player1', 'Player6', 'Player8', 'Player9'], ['Player3', 'Player13', 'Player15', 'Player16']]
Set 607: 48.023 [['Player4', 'Player8', 'Player15', 'Player16'], ['Player5', 'Player11', 'Player12', 'Player13'], ['Player2', 'Player3', 'Player10', 'Player14'], ['Player1', 'Player6', 'Player7', 'Player9']]
Set 608: 36.999 [['Player6', 'Player8', 'Player13', 'Player16'], ['Player1', 'Player10', 'Player11', 'Player15'], ['Player2', 'Player5', 'Player7', 'Player14'], ['Player3', 'Player4', 'Player9', 'Player12']]
Set 609: 30.221 [['Player3', 'Player7', 'Player8', 'Player10'], ['Player4', 'Player5', 'Player11', 'Player14'], ['Player2', 'Player12', 'Player13', 'Player15'], ['Player1', 'Player6', 'Player9', 'Player16']]
Set 610: 75.126 [['Player1', 'Player2', 'Player3', 'Player9'], ['Player5', 'Player7', 'Player11', 'Player13'], ['Player12', 'Player14', 'Player15', 'Player16'], ['Player4', 'Player6', 'Player8', 'Player10']]
Set 611: 62.542 [['Player2', 'Player3', 'Player4', 'Player8'], ['Player1', 'Player5', 'Player9', 'Player12'], ['Player10', 'Player11', 'Player13', 'Player15'], ['Player6', 'Player7', 'Player14', 'Player16']]
Set 612: 38.487 [['Player7', 'Player8', 'Player14', 'Player15'], ['Player2', 'Player4', 'Player10', 'Player12'], ['Player1', 'Player5', 'Player11', 'Player16'], ['Player3', 'Player6', 'Player9', 'Player13']]
Set 613: 32.31 [['Player2', 'Player6', 'Player7', 'Player15'], ['Player5', 'Player9', 'Player11', 'Player13'], ['Player3', 'Player4', 'Player10', 'Player12'], ['Player1', 'Player8', 'Player14', 'Player16']]
Set 614: 46.8 [['Player1', 'Player2', 'Player10', 'Player11'], ['Player4', 'Player6', 'Player9', 'Player12'], ['Player3', 'Player7', 'Player14', 'Player15'], ['Player5', 'Player8', 'Player13', 'Player16']]
Set 615: 48.509 [['Player9', 'Player10', 'Player13', 'Player16'], ['Player3', 'Player5', 'Player8', 'Player15'], ['Player1', 'Player4', 'Player7', 'Player14'], ['Player2', 'Player6', 'Player11', 'Player12']]
Set 616: 54.513 [['Player3', 'Player5', 'Player6', 'Player8'], ['Player2', 'Player4', 'Player7', 'Player10'], ['Player1', 'Player11', 'Player12', 'Player14'], ['Player9', 'Player13', 'Player15', 'Player16']]
Set 617: 45.19 [['Player6', 'Player11', 'Player14', 'Player16'], ['Player4', 'Player5', 'Player10', 'Player15'], ['Player2', 'Player3', 'Player9', 'Player13'], ['Player1', 'Player7', 'Player8', 'Player12']]
Set 618: 36.076 [['Player3', 'Player5', 'Player9', 'Player16'], ['Player1', 'Player6', 'Player8', 'Player12'], ['Player2', 'Player7', 'Player11', 'Player14'], ['Player4', 'Player10', 'Player13', 'Player15']]
Set 619: 39.687 [['Player1', 'Player11', 'Player12', 'Player15'], ['Player4', 'Player5', 'Player9', 'Player16'], ['Player7', 'Player8', 'Player10', 'Player13'], ['Player2', 'Player3', 'Player6', 'Player14']]
Set 620: 31.663 [['Player5', 'Player6', 'Player12', 'Player13'], ['Player3', 'Player4', 'Player7', 'Player11'], ['Player2', 'Player8', 'Player10', 'Player14'], ['Player1', 'Player9', 'Player15', 'Player16']]
Set 621: 36.592 [['Player1', 'Player11', 'Player15', 'Player16'], ['Player3', 'Player7', 'Player13', 'Player14'], ['Player2', 'Player5', 'Player6', 'Player8'], ['Player4', 'Player9', 'Player10', 'Player12']]
Set 622: 67.81 [['Player1', 'Player3', 'Player6', 'Player10'], ['Player8', 'Player12', 'Player13', 'Player14'], ['Player2', 'Player4', 'Player5', 'Player9'], ['Player7', 'Player11', 'Player15', 'Player16']]
Set 623: 67.728 [['Player2', 'Player5', 'Player6', 'Player9'], ['Player1', 'Player3', 'Player4', 'Player11'], ['Player10', 'Player12', 'Player13', 'Player14'], ['Player7', 'Player8', 'Player15', 'Player16']]
Set 624: 56.973 [['Player9', 'Player13', 'Player14', 'Player15'], ['Player5', 'Player7', 'Player8', 'Player11'], ['Player3', 'Player4', 'Player10', 'Player12'], ['Player1', 'Player2', 'Player6', 'Player16']]
Set 625: 36.137 [['Player4', 'Player5', 'Player7', 'Player13'], ['Player6', 'Player9', 'Player10', 'Player15'], ['Player1', 'Player8', 'Player12', 'Player16'], ['Player2', 'Player3', 'Player11', 'Player14']]
Set 626: 56.022 [['Player5', 'Player7', 'Player8', 'Player16'], ['Player1', 'Player4', 'Player9', 'Player15'], ['Player2', 'Player3', 'Player6', 'Player10'], ['Player11', 'Player12', 'Player13', 'Player14']]
Set 627: 31.268 [['Player2', 'Player8', 'Player10', 'Player11'], ['Player5', 'Player6', 'Player7', 'Player16'], ['Player1', 'Player4', 'Player13', 'Player15'], ['Player3', 'Player9', 'Player12', 'Player14']]
Set 628: 40.942 [['Player1', 'Player5', 'Player7', 'Player10'], ['Player3', 'Player12', 'Player14', 'Player16'], ['Player2', 'Player9', 'Player11', 'Player15'], ['Player4', 'Player6', 'Player8', 'Player13']]
Set 629: 58.303 [['Player1', 'Player2', 'Player7', 'Player15'], ['Player10', 'Player13', 'Player14', 'Player16'], ['Player4', 'Player6', 'Player9', 'Player11'], ['Player3', 'Player5', 'Player8', 'Player12']]
Set 630: 45.372 [['Player2', 'Player3', 'Player9', 'Player15'], ['Player1', 'Player6', 'Player7', 'Player14'], ['Player4', 'Player5', 'Player10', 'Player16'], ['Player8', 'Player11', 'Player12', 'Player13']]
Set 631: 49.73 [['Player5', 'Player7', 'Player9', 'Player15'], ['Player2', 'Player4', 'Player8', 'Player13'], ['Player1', 'Player3', 'Player10', 'Player11'], ['Player6', 'Player12', 'Player14', 'Player16']]
Set 632: 48.769 [['Player5', 'Player7', 'Player9', 'Player10'], ['Player2', 'Player3', 'Player8', 'Player12'], ['Player6', 'Player13', 'Player15', 'Player16'], ['Player1', 'Player4', 'Player11', 'Player14']]
Set 633: 30.041 [['Player4', 'Player6', 'Player12', 'Player13'], ['Player3', 'Player8', 'Player10', 'Player15'], ['Player1', 'Player9', 'Player11', 'Player16'], ['Player2', 'Player5', 'Player7', 'Player14']]
Set 634: 54.645 [['Player7', 'Player12', 'Player13', 'Player14'], ['Player5', 'Player9', 'Player10', 'Player15'], ['Player1', 'Player2', 'Player6', 'Player16'], ['Player3', 'Player4', 'Player8', 'Player11']]
Set 635: 32.645 [['Player1', 'Player8', 'Player12', 'Player14'], ['Player3', 'Player11', 'Player13', 'Player16'], ['Player2', 'Player4', 'Player10', 'Player15'], ['Player5', 'Player6', 'Player7', 'Player9']]
Set 636: 27.097 [['Player1', 'Player9', 'Player10', 'Player15'], ['Player5', 'Player6', 'Player7', 'Player13'], ['Player3', 'Player4', 'Player11', 'Player16'], ['Player2', 'Player8', 'Player12', 'Player14']]
Set 637: 47.034 [['Player1', 'Player3', 'Player6', 'Player16'], ['Player4', 'Player13', 'Player14', 'Player15'], ['Player5', 'Player8', 'Player9', 'Player12'], ['Player2', 'Player7', 'Player10', 'Player11']]
